Date : 2024-05-27 13:43:17
Directory : c:\Users\lewis\code\space_men\Assets\Src
Total : 408 files,  9398 codes, 174 comments, 2556 blanks, all 12128 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenWorkshopInput.cs                  | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenWorkshopOutput.cs                 | C#           |         19 |          0 |          8 |         27 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ProgressGamePhaseInput.cs             | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ProgressGamePhaseOutput.cs            | C#           |         40 |          0 |          9 |         49 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ScrapItemInput.cs                     | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ScrapItemOutput.cs                    | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\SelectedItemInfoPresenterInputData.cs | C#           |          4 |          0 |          2 |          6 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\SelectionMenuCancelInput.cs           | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\SelectionMenuCancelOutput.cs          | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\SoldierShootInput.cs                  | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\SoldierShootOutput.cs                 | C#           |         19 |          0 |          5 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\SpawnAliensInput.cs                   | C#           |          9 |          0 |          2 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\SpawnAliensOutput.cs                  | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\TurnSoldierInput.cs                   | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\TurnSoldierOutput.cs                  | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\MetaGameSave.cs                                   | C#           |         10 |          0 |          1 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\MetaItemSave.cs                                   | C#           |          6 |          0 |          1 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Mission.cs                                        | C#           |         17 |          0 |          7 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Position.cs                                       | C#           |         30 |          0 |         10 |         40 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\Actor.cs                           | C#           |         49 |          0 |         12 |         61 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\AlienActor.cs                      | C#           |          8 |          0 |          4 |         12 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\AlienSpawner.cs                    | C#           |          9 |          0 |          3 |         12 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\ArmourReward.cs                    | C#           |         14 |          0 |          5 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\CellType.cs                        | C#           |         38 |          0 |          9 |         47 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\CrateActor.cs                      | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\CreditReward.cs                    | C#           |         12 |          0 |          5 |         17 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\FlameActor.cs                      | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\Health.cs                          | C#           |         14 |          0 |          5 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\MetaArmour.cs                      | C#           |          2 |          0 |          0 |          2 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\MetaItem.cs                        | C#           |          6 |          0 |          1 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\MetaSoldierSave.cs                 | C#           |         10 |          0 |          1 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\MetaWeapon.cs                      | C#           |          2 |          0 |          0 |          2 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\NullActor.cs                       | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\SoldierActor.cs                    | C#           |         12 |          0 |          4 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ReferenceTypes\WeaponReward.cs                    | C#           |         14 |          0 |          5 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ShipAbilityOutput.cs                              | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Soldier.cs                                        | C#           |         31 |          0 |          6 |         37 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\SoldierDisplayInfo.cs                             | C#           |         23 |          0 |          2 |         25 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\SpawnProfile.cs                                   | C#           |         11 |          0 |          3 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\New\DelayedAction.cs                                       | C#           |         29 |          0 |          8 |         37 |
| c:\Users\lewis\code\space_men\Assets\Src\New\DependencyInjector.cs                                  | C#           |         56 |          0 |         10 |         66 |
| c:\Users\lewis\code\space_men\Assets\Src\New\FogChanged.cs                                          | C#           |         12 |          0 |          4 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\GameActions.cs                                         | C#           |         15 |          1 |          7 |         23 |
| c:\Users\lewis\code\space_men\Assets\Src\New\GameInitializer.cs                                     | C#           |         16 |          0 |          6 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\New\GameLogicOrchestrator.cs                               | C#           |         53 |          0 |          3 |         56 |
| c:\Users\lewis\code\space_men\Assets\Src\New\GameMapImpl.cs                                         | C#           |         10 |          0 |          6 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Game\AlienPathingWrapperI.cs                           | C#           |         23 |          0 |          7 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Game\CombatInstance.cs                                 | C#           |         15 |          0 |          4 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Game\Test.cs                                           | C#           |         31 |          0 |          8 |         39 |
| c:\Users\lewis\code\space_men\Assets\Src\New\IAnimationReel.cs                                      | C#           |         10 |          0 |          4 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\New\IGameEvent.cs                                          | C#           |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\IGameMap.cs                                            | C#           |          6 |          0 |          4 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\ArmouryInitializer.cs                     | C#           |         28 |          0 |          9 |         37 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\Initializer.cs                            | C#           |         48 |          3 |         11 |         62 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\InitializerBase.cs                        | C#           |         51 |          0 |          7 |         58 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\InventoryInitializer.cs                   | C#           |         28 |          0 |          9 |         37 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\LoadGameInitializer.cs                    | C#           |         18 |          0 |          6 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\MissionCompleteInitializer.cs             | C#           |         18 |          0 |         10 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\MissionOverviewInitializer.cs             | C#           |         18 |          0 |          6 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\SelectionMenuInitializer.cs               | C#           |         45 |          0 |         12 |         57 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Initializers\WorkshopInitializer.cs                    | C#           |         23 |          0 |          7 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\ActorActionsInteractor.cs                  | C#           |        108 |          0 |         15 |        123 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\AddSoldierToSquadInteractor.cs             | C#           |         11 |          0 |          4 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\AnalyseItemInteractor.cs                   | C#           |         24 |          0 |          9 |         33 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\BuildItemInteractor.cs                     | C#           |         27 |          0 |          8 |         35 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\CollectAmmoInteractor.cs                   | C#           |         26 |          0 |         10 |         36 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\CompleteSecondaryMissionInteractor.cs      | C#           |         19 |          0 |          8 |         27 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\DisplayShipAbilityTargetsInteractor.cs     | C#           |         32 |          0 |         11 |         43 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\DisplaySpecialAbilityTargetsInteractor.cs  | C#           |         23 |          0 |          8 |         31 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\EquipItemInteractor.cs                     | C#           |          8 |         16 |          6 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\ExecuteShipAbilityInteractor.cs            | C#           |         26 |          0 |          9 |         35 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\ExecuteSpecialAbilityInteractor.cs         | C#           |         16 |          0 |          8 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\Explosion.cs                               | C#           |        131 |          7 |         12 |        150 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\FinishMissionInteractor.cs                 | C#           |         29 |          0 |          9 |         38 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\HireSolderInteractor.cs                    | C#           |          9 |         19 |          8 |         36 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\Interactor.cs                              | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\LoadGameInteractor.cs                      | C#           |        104 |          0 |          8 |        112 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\LoadMissionInteractor.cs                   | C#           |         12 |          0 |          6 |         18 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\MissionStartInteractor.cs                  | C#           |         46 |          0 |         11 |         57 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\MoveSoldierInteractor.cs                   | C#           |         23 |          0 |          8 |         31 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenArmourSelectInteractor.cs              | C#           |         10 |         15 |          8 |         33 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenArmouryInteractor.cs                   | C#           |         17 |          0 |          8 |         25 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenInventoryInteractor.cs                 | C#           |         14 |          0 |          6 |         20 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenLoadingMenuInteractor.cs               | C#           |         18 |          0 |          7 |         25 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenMissionOverviewInteractor.cs           | C#           |         13 |          0 |          7 |         20 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenShipAbilitiesInteractor.cs             | C#           |         21 |          0 |          8 |         29 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenSoldierSelectInteractor.cs             | C#           |          9 |          0 |          4 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenWeaponSelectInteractor.cs              | C#           |         10 |         15 |          7 |         32 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\OpenWorkshopInteractor.cs                  | C#           |         13 |          0 |          6 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\ProgressGamePhaseInteractor.cs             | C#           |        347 |          0 |         43 |        390 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\ScrapItemInteractor.cs                     | C#           |         23 |          0 |          9 |         32 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\SelectionMenuCancelInteractor.cs           | C#           |         10 |          0 |          4 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\SoldierShootInteractor.cs                  | C#           |         67 |          0 |         15 |         82 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\SpawnAliensInteractor.cs                   | C#           |         24 |          1 |          9 |         34 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interactors\TurnSoldierInteractor.cs                   | C#           |         16 |          0 |          7 |         23 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IAlienStore.cs                              | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\ICampaignStore.cs                           | C#           |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IInstantiator.cs                            | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IMapStore.cs                                | C#           |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IMetaGameStateStore.cs                      | C#           |          5 |          0 |          1 |          6 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IMissionStore.cs                            | C#           |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IPresenter.cs                               | C#           |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IReward.cs                                  | C#           |          4 |          0 |          2 |          6 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\ISoldierNameGenerator.cs                    | C#           |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\ISoldierStore.cs                            | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IUnlockableStore.cs                         | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\MovementPhase.cs                                       | C#           |         23 |          1 |          6 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Other\AlienStore.cs                                    | C#           |         21 |          3 |          5 |         29 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Other\CampaignStore.cs                                 | C#           |         10 |          0 |          3 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Other\DebugSaveGenerator.cs                            | C#           |         57 |          0 |          3 |         60 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Other\MapStore.cs                                      | C#           |         24 |          0 |          4 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Other\MetaGameStateStore.cs                            | C#           |         24 |          0 |          5 |         29 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Other\MissionStore.cs                                  | C#           |         45 |          0 |          8 |         53 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Other\SoldierStore.cs                                  | C#           |         47 |          0 |          8 |         55 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Phase.cs                                               | C#           |          8 |          0 |          5 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\New\PlayerActionHandler.cs                                 | C#           |         65 |          0 |          9 |         74 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\ActorActionsPresenter.cs                    | C#           |         24 |          1 |          7 |         32 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\AddSoldierToSquadPresenter.cs               | C#           |         14 |          0 |          8 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\AnalyseItemPresenter.cs                     | C#           |         11 |          0 |          7 |         18 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\BuildItemPresenter.cs                       | C#           |         11 |          0 |          7 |         18 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\CompleteSecondaryMissionPresenter.cs        | C#           |          9 |          0 |          7 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\DamageInstancePresenter.cs                  | C#           |         54 |          0 |         10 |         64 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\DisplayShipAbilityTargetsPresenter.cs       | C#           |         31 |          0 |          8 |         39 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\DisplaySpecialAbilityTargetsPresenter.cs    | C#           |         26 |          0 |          8 |         34 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\EquipItemPresenter.cs                       | C#           |         14 |          0 |          8 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\ExecuteShipAbilityPresenter.cs              | C#           |         43 |          0 |         13 |         56 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\ExecuteSpecialAbilityPresenter.cs           | C#           |         40 |          0 |         11 |         51 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\FinishMissionPresenter.cs                   | C#           |         25 |          0 |          8 |         33 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\HireSolderPresenter.cs                      | C#           |         12 |          0 |          7 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\LoadGamePresenter.cs                        | C#           |         16 |          0 |          7 |         23 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\LoadMissionPresenter.cs                     | C#           |         14 |          0 |          7 |         21 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\MissionStartPresenter.cs                    | C#           |         42 |          0 |         11 |         53 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\MoveSoldierPresenter.cs                     | C#           |         73 |          0 |         14 |         87 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenArmourSelectPresenter.cs                | C#           |         40 |          0 |          9 |         49 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenArmouryPresenter.cs                     | C#           |         13 |          0 |          7 |         20 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenInventoryPresenter.cs                   | C#           |         13 |          0 |          7 |         20 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenLoadingMenuPresenter.cs                 | C#           |         16 |          0 |          7 |         23 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenMissionOverviewPresenter.cs             | C#           |         12 |          0 |          7 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenShipAbilitiesPresenter.cs               | C#           |         11 |          0 |          7 |         18 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenSoldierSelectPresenter.cs               | C#           |         38 |          0 |          8 |         46 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenWeaponSelectPresenter.cs                | C#           |         43 |          0 |          8 |         51 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\OpenWorkshopPresenter.cs                    | C#           |         12 |          0 |          7 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\Presenter.cs                                | C#           |          3 |          0 |          3 |          6 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\ProgressGamePhasePresenter.cs               | C#           |        214 |          3 |         31 |        248 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\ScrapItemPresenter.cs                       | C#           |         11 |          0 |          7 |         18 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\SelectionMenuCancelPresenter.cs             | C#           |         14 |          0 |          8 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\SoldierShootPresenter.cs                    | C#           |         34 |          0 |          9 |         43 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\SpawnAliensPresenter.cs                     | C#           |         38 |          1 |         10 |         49 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\SpecialAbilities\CollectAmmoPresenter.cs    | C#           |         26 |          1 |          8 |         35 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\SpecialAbilities\FireAtGroundPresenter.cs   | C#           |         20 |          0 |          8 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\SpecialAbilities\GrenadePresenter.cs        | C#           |         18 |          0 |          8 |         26 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\SpecialAbilities\SpecialAbilityPresenter.cs | C#           |          4 |          0 |          4 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\SpecialAbilities\StunShotPresenter.cs       | C#           |         25 |          0 |          9 |         34 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\Testi.cs                                    | C#           |          7 |          0 |          1 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Presenters\TurnSoldierPresenter.cs                     | C#           |         22 |          0 |          8 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\New\ShootAction.cs                                         | C#           |         64 |          0 |          8 |         72 |
| c:\Users\lewis\code\space_men\Assets\Src\New\ShootingPhase.cs                                       | C#           |         53 |          0 |          9 |         62 |
| c:\Users\lewis\code\space_men\Assets\Src\New\SoldierActionHandler.cs                                | C#           |         44 |          0 |         14 |         58 |
| c:\Users\lewis\code\space_men\Assets\Src\New\SoldierMoved.cs                                        | C#           |          8 |          1 |          4 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\New\SoldierPathingAndLOS.cs                                | C#           |         43 |          5 |         13 |         61 |
| c:\Users\lewis\code\space_men\Assets\Src\New\UIInputHandler.cs                                      | C#           |         57 |          0 |         17 |         74 |
| c:\Users\lewis\code\space_men\Assets\Src\New\ViewableState.cs                                       | C#           |         37 |          0 |         10 |         47 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\Actors.cs                                      | C#           |         24 |          0 |          9 |         33 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\AdjacentCells.cs                               | C#           |         23 |          0 |          7 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\AlienDecorator.cs                              | C#           |         21 |          0 |          6 |         27 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\AlienGenerator.cs                              | C#           |         25 |          0 |          9 |         34 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\AlienPathingGrid.cs                            | C#           |         80 |          0 |         17 |         97 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\AlienSpawn.cs                                  | C#           |         39 |          0 |         10 |         49 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\AlienSpawnerGenerator.cs                       | C#           |         49 |          0 |          9 |         58 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\Aliens.cs                                      | C#           |         11 |          0 |          5 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\CellIterator.cs                                | C#           |         54 |          0 |         10 |         64 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\CellLayerIterator.cs                           | C#           |         44 |          0 |         10 |         54 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\FireArc.cs                                     | C#           |         64 |          0 |         10 |         74 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\FogHandler.cs                                  | C#           |         27 |          0 |          5 |         32 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\GameState.cs                                   | C#           |         62 |          0 |         18 |         80 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\MapState.cs                                    | C#           |         59 |          0 |         15 |         74 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\MetaGameState.cs                               | C#           |         24 |          0 |          8 |         32 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\MetaSoldierDecorator.cs                        | C#           |         13 |          0 |          5 |         18 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\ShipAbilities\ShipAbility.cs                   | C#           |         14 |          0 |          4 |         18 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\ShipAbilities\TeleportAmmoIn.cs                | C#           |         40 |          0 |          9 |         49 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\ShipAbilities\TeleportSoldierIn.cs             | C#           |         53 |          0 |         10 |         63 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SoldierActions.cs                              | C#           |         67 |          0 |          6 |         73 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SoldierDecorator.cs                            | C#           |        106 |          0 |         16 |        122 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SoldierGenerator.cs                            | C#           |         62 |          0 |         18 |         80 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SoldierMove.cs                                 | C#           |        111 |          0 |         16 |        127 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\Soldiers.cs                                    | C#           |         11 |          0 |          5 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SpecialAbilities\CollectAmmo.cs                | C#           |         46 |          0 |         10 |         56 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SpecialAbilities\FireAtGround.cs               | C#           |         58 |          0 |          9 |         67 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SpecialAbilities\Grenade.cs                    | C#           |         63 |          0 |         10 |         73 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SpecialAbilities\SpecialAbility.cs             | C#           |         12 |          0 |          3 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SpecialAbilities\StunShot.cs                   | C#           |         52 |          0 |         12 |         64 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\SpecialActions.cs                              | C#           |         31 |          0 |          6 |         37 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\Unlockable.cs                                  | C#           |         10 |          0 |          3 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\UnlockableGraph.cs                             | C#           |          9 |          0 |          2 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\UnlockableStore.cs                             | C#           |         28 |          0 |          7 |         35 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Workers\WorkshopItemList.cs                            | C#           |         23 |          0 |          5 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\New\WorldButton.cs                                         | C#           |         17 |          0 |          4 |         21 |
| c:\Users\lewis\code\space_men\Assets\Src\New\WorldButtonsContainer.cs                               | C#           |         14 |          0 |          5 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\World\AlienAttackAnimation.cs                          | C#           |         14 |          0 |          5 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\World\AnimationInteractor.cs                           | C#           |         38 |          0 |         10 |         48 |
| c:\Users\lewis\code\space_men\Assets\Src\New\World\ShootingAnimation.cs                             | C#           |         36 |         16 |          8 |         60 |
| c:\Users\lewis\code\space_men\Assets\Src\New\World\ShootingOrdnanceAnimation.cs                     | C#           |         39 |          4 |          8 |         51 |
| c:\Users\lewis\code\space_men\Assets\Src\New\World\Tester.cs                                        | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\World\WorldAnimation.cs                                | C#           |         13 |          0 |          9 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\New\World\WorldAnimator.cs                                 | C#           |         43 |          0 |          8 |         51 |
| c:\Users\lewis\code\space_men\Assets\Src\New\World\WorldState.cs                                    | C#           |         14 |          0 |          6 |         20 |
